type = fancymenu_layout

layout-meta {
  identifier = connect_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1735179123222
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:46fdb83c-6f4b-471b-8f8c-cf3afd69ce41-1735179087445] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = [source:local]/config/fancymenu/assets/basitopene.jpg
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = cb256374-a9af-474c-8b6c-cc8e6c528d8b-1735179056758
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = mid-centered
  x = -121
  y = 40
  width = 243
  height = 159
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7170ea35-8384-445f-b8c0-979f1650f41a-1735179056758
  [loading_requirement_container_meta:7170ea35-8384-445f-b8c0-979f1650f41a-1735179056758] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/basitopene.jpg
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = a91bced5-973f-4fe5-aa1c-3fb7a8cf81f8-1735179107010
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = mid-centered
  x = -116
  y = 40
  width = 243
  height = 159
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7170ea35-8384-445f-b8c0-979f1650f41a-1735179056758
  [loading_requirement_container_meta:7170ea35-8384-445f-b8c0-979f1650f41a-1735179056758] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/basitopene.jpg
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 4fd5fd3c-f51f-4d5c-857c-fa0b1635e0bc-1735179107752
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = mid-centered
  x = -369
  y = 40
  width = 243
  height = 159
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7170ea35-8384-445f-b8c0-979f1650f41a-1735179056758
  [loading_requirement_container_meta:7170ea35-8384-445f-b8c0-979f1650f41a-1735179056758] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/basitopene.jpg
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 6dc1c784-a223-4de8-92d2-2aef08aa7356-1735179112325
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
