type = fancymenu_layout

layout-meta {
  identifier = receiving_level_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1735179188070
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:70774c46-21ee-4888-9973-85e9a38aa3c3-1735179184571] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = [source:local]/config/fancymenu/assets/basitopene.jpg
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 46ee5ddd-bfa2-4cfe-9424-85cf79ff1fe0-1735179185233
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = mid-centered
  x = -121
  y = 40
  width = 243
  height = 159
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7170ea35-8384-445f-b8c0-979f1650f41a-1735179056758
  [loading_requirement_container_meta:7170ea35-8384-445f-b8c0-979f1650f41a-1735179056758] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/basitopene.jpg
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 9e4e74a9-57fa-4f16-9829-efeffdcd1f65-1735179185233
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = mid-centered
  x = -116
  y = 40
  width = 243
  height = 159
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7170ea35-8384-445f-b8c0-979f1650f41a-1735179056758
  [loading_requirement_container_meta:7170ea35-8384-445f-b8c0-979f1650f41a-1735179056758] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/basitopene.jpg
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = c8c41e58-e097-4294-bfdd-19a95cf4318f-1735179185233
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = mid-centered
  x = -369
  y = 40
  width = 243
  height = 159
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7170ea35-8384-445f-b8c0-979f1650f41a-1735179056758
  [loading_requirement_container_meta:7170ea35-8384-445f-b8c0-979f1650f41a-1735179056758] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/basitopene.jpg
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 90d578fa-215b-41ff-bc58-fca0c378f2fb-1735179185233
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
